window,name,count
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",recognize,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",executive,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",degree,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",great,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",school,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",when,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",business,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",staff,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",stuff,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",operation,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",either,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",write,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",small,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",like,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",available,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",win,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",western,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",art,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",let,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",father,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",begin,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",prove,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",PM,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",behind,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",these,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",green,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",foot,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",order,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",Mr,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",price,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",speak,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",issue,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",necessary,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",member,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",base,5
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",own,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",several,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",career,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",keep,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",indeed,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",director,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",garden,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",surface,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",red,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",serve,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",draw,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",none,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",reason,4
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",language,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",already,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",some,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",tree,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",pattern,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",challenge,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",agreement,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",give,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",manage,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",two,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",college,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",three,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",vote,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",key,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",employee,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",big,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",exactly,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",decade,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",until,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",Mrs,3
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",chair,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",work,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",series,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",over,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",low,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",finish,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",peace,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",interest,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",large,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",computer,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",pressure,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",who,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",end,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",figure,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",front,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",source,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",item,2
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",different,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",knowledge,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",senior,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",community,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",role,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",pull,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",blue,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",because,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",laugh,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",produce,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",dog,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",concern,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",analysis,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",real,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",cover,1
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",poor,1
